ID,CODE,DESC,HEX,R-value,G-Value,B-Value
1,air_force_blue_raf,Air Force Blue (Raf),#5d8aa8,93,138,168
2,air_force_blue_usaf,Air Force Blue (Usaf),#00308f,0,48,143
3,air_superiority_blue,Air Superiority Blue,#72a0c1,114,160,193
4,alabama_crimson,Alabama Crimson,#a32638,163,38,56
5,alice_blue,Alice Blue,#f0f8ff,240,248,255
6,alizarin_crimson,Alizarin Crimson,#e32636,227,38,54
7,alloy_orange,Alloy Orange,#c46210,196,98,16
8,almond,Almond,#efdecd,239,222,205
9,amaranth,Amaranth,#e52b50,229,43,80
10,amber,Amber,#ffbf00,255,191,0
11,amber_sae_ece,Amber (Sae/Ece),#ff7e00,255,126,0
12,american_rose,American Rose,#ff033e,255,3,62
13,amethyst,Amethyst,#96c,153,102,204
14,android_green,Android Green,#a4c639,164,198,57
15,anti_flash_white,Anti-Flash White,#f2f3f4,242,243,244
16,antique_brass,Antique Brass,#cd9575,205,149,117
17,antique_fuchsia,Antique Fuchsia,#915c83,145,92,131
18,antique_ruby,Antique Ruby,#841b2d,132,27,45
19,antique_white,Antique White,#faebd7,250,235,215
20,ao_english,Ao (English),#008000,0,128,0
21,apple_green,Apple Green,#8db600,141,182,0
22,apricot,Apricot,#fbceb1,251,206,177
23,aqua,Aqua,#0ff,0,255,255
24,aquamarine,Aquamarine,#7fffd4,127,255,212
25,army_green,Army Green,#4b5320,75,83,32
26,arsenic,Arsenic,#3b444b,59,68,75
27,arylide_yellow,Arylide Yellow,#e9d66b,233,214,107
28,ash_grey,Ash Grey,#b2beb5,178,190,181
29,asparagus,Asparagus,#87a96b,135,169,107
30,atomic_tangerine,Atomic Tangerine,#f96,255,153,102
31,auburn,Auburn,#a52a2a,165,42,42
32,aureolin,Aureolin,#fdee00,253,238,0
33,aurometalsaurus,Aurometalsaurus,#6e7f80,110,127,128
34,avocado,Avocado,#568203,86,130,3
35,azure,Azure,#007fff,0,127,255
36,azure_mist_web,Azure Mist/Web,#f0ffff,240,255,255
37,baby_blue,Baby Blue,#89cff0,137,207,240
38,baby_blue_eyes,Baby Blue Eyes,#a1caf1,161,202,241
39,baby_pink,Baby Pink,#f4c2c2,244,194,194
40,ball_blue,Ball Blue,#21abcd,33,171,205
41,banana_mania,Banana Mania,#fae7b5,250,231,181
42,banana_yellow,Banana Yellow,#ffe135,255,225,53
43,barn_red,Barn Red,#7c0a02,124,10,2
44,battleship_grey,Battleship Grey,#848482,132,132,130
45,bazaar,Bazaar,#98777b,152,119,123
46,beau_blue,Beau Blue,#bcd4e6,188,212,230
47,beaver,Beaver,#9f8170,159,129,112
48,beige,Beige,#f5f5dc,245,245,220
49,big_dip_o_ruby,Big Dip O’Ruby,#9c2542,156,37,66
50,bisque,Bisque,#ffe4c4,255,228,196
51,bistre,Bistre,#3d2b1f,61,43,31
52,bittersweet,Bittersweet,#fe6f5e,254,111,94
53,bittersweet_shimmer,Bittersweet Shimmer,#bf4f51,191,79,81
54,black,Black,#000,0,0,0
55,black_bean,Black Bean,#3d0c02,61,12,2
56,black_leather_jacket,Black Leather Jacket,#253529,37,53,41
57,black_olive,Black Olive,#3b3c36,59,60,54
58,blanched_almond,Blanched Almond,#ffebcd,255,235,205
